Name,Address (text),Build era,City,Location,Num units,Street names,Type
Good Hope Farms,"460 Barbara Dr, Mechanicsburg, PA 17050",,Mechanicsburg,"460 Barbara Dr, Mechanicsburg, PA 17050-7200, United States",,,Single family
Townes at Forest Hills,,,,,,,
Margaret’s Grove,"Hamlin Ln, Harrisburg, PA 17110",,Harrisburg,"Hamlin Ln, Harrisburg, PA 17110, United States",,,Mixed
Arbordale,"Countryside Dr, Harrisburg, PA 17110",2012-13,Harrisburg,"Countryside Dr, Harrisburg, PA 17110, United States",,,Single family
Grandon Farms,"Augusta Dr, Mechanicsburg, PA 17050",2011,,"Augusta Dr, Mechanicsburg, PA 17050, United States",,August Dr,Duplex
Beacon Hill,"Yarmouth Ln, New Cumberland, PA 17070, United States",2011,New Cumberland,"Yarmouth Ln, New Cumberland, PA 17070, United States",,,Mixed
Dorset Square in Winding Hills,"Westland Ct, Mechanicsburg, PA 17055",2013,Mechanicsburg,"Westland Ct, Mechanicsburg, PA 17055, United States",55,"Gladstone Ct, Jonathan Ct, Westland Ct, Keswick Ct.",Townhome
Laurel Ridge,,,,,,,Townhome
Hunters Gate,,,,"Stable Ln, Mechanicsburg, PA 17050, United States",,,Single family
Millfording Highlands,"Balfour Dr, Mechanicsburg, PA 17050",,Mechanicsburg,"Balfour Dr, Mechanicsburg, PA 17050, United States",,,Single family
Victoria Abbey,,,,,,,Townhome
Townes at Richmond Square,,,,,,,
Chestnut Hollow,"Chestnut Hollow Dr, Dillsburg, PA 17019",2008,Dillsburg,"Chestnut Hollow Dr, Dillsburg, PA 17019, United States",32,"Chestnut Hollow Drive, Hollow Lane",Single family
Fairview Ridge,"Chestnut Way, New Cumberland, PA 17070",2013 - 2014,New Cumberland,"Chestnut Way, New Cumberland, PA 17070, United States",,Chestnut Way,Single family
Mountain View Estates,"Appalachian Ave, Carlisle, PA 17013",,Carlisle,"Appalachian Ave, Carlisle, PA 17013, United States",,,Single family
Wyndhurst Manor,,,,,,,
SchoolHouse Crossing,"Old Schoolhouse Ln, Mechanicsburg, PA 17055",2013,Mechanicsburg,"Old Schoolhouse Ln, Mechanicsburg, PA 17055, United States",42,,Townhome
Trindle Spring Heights,,2013,,,,,
Hamlet Square,,2011,,"24 Hamlet Cir, Mechanicsburg, PA 17050-5263, United States",,,Single family
Wellington Manor,,,,,,,Townhome
Jamestown Square,,,,,,,Townhome
Pine View,,,,,,,
Hawks Landing,,,,,,,Single family
Redbud Court,"Redbud Ct, Harrisburg, PA 17110",,Harrisburg,"Redbud Ct, Harrisburg, PA 17110, United States",10,Redbud Ct,
Copper Ridge,"Vista Cir, Lemoyne, PA 17043",2012,Lemoyne,"Vista Cir, Lemoyne, PA 17043, United States",84,"Indiana Circle, Vista Circle, Jay Circle, Crossgate Circle, Dougherty Drive",Townhome
Hampden Summit,"Summit Way, Mechanicsburg, PA 17050",,Mechanicsburg,"Summit Way, Mechanicsburg, PA 17050, United States",,,Single family
Chatham Glenn,"Chatham Glenn Way, Harrisburg, PA 17111",2016,Harrisburg,"Chatham Glenn Way, Harrisburg, PA 17111, United States",,Chatham Glenn Way,Single family
Meadowview Village,,,,,,,
Silver Creek,"Galleon Dr Mechanicsburg, PA 17050",2009,Mechanicsburg,"Galleon Dr, Mechanicsburg, PA 17050, United States",,,
Vista Square in Winding Hills,"Vista Dr, Mechanicsburg, PA 17055",2008,Mechanicsburg,"Vista Dr, Mechanicsburg, PA 17055, United States",26,Vista Drive,Townhome
Admirals Quay,"Admirals Quay Dr, Mechanicsburg, PA 17050, United States",2015-17,Mechanicsburg,"Admirals Quay Dr, Mechanicsburg, PA 17050, United States",,,Townhome
Olde Forge Station,,,,,,,
Tuscan Villas,,,,,,,
Lexington Estates,"Thoroughbred Dr, York Haven, PA 17370",2014,York Haven,"Thoroughbred Dr, York Haven, PA 17370, United States",,,Single family
Floribunda Heights,"4 Europeana Circle, Camp Hill, PA 17011",2012,Camp Hill,"4 Europeana Cir, Camp Hill, PA 17011-1028, United States",,Europeana Circle,Single family
Autumn Oaks,"Silver Maple Dr, Harrisburg, PA 17112",2015,Harrisburg,"Silver Maple Dr, Harrisburg, PA 17112, United States",,,Single family
Weatherstone,"Weatherstone Dr, New Cumberland, PA 17070",2014, New Cumberland,,,,
Logan Meadows,,2011,Dillsburg,,,"Pimlico Drive, Belmont Drive, Santa Anita Drive, Hialeah Drive",Single family
The Manors at Mulberry,,,,,,,
Brook Point,"Redstone Ct, Mechanicsburg, PA 17050",2012,Mechanicsburg,"Redstone Ct, Mechanicsburg, PA 17050, United States",,Redstone Ct,Single family
Patton Road,,,,,,,
Maple Glen,"Mapleton Dr, Harrisburg, PA 17112",,Harrisburg,"Mapleton Dr, Harrisburg, PA 17112, United States",93,"Mapleton Drive, Mapleton Blvd",Townhome
Walnut Point,,,,,,,Single family
Eagles Crossing,"Simon Ct, Mechanicsburg, PA 17050",2017,Mechanicsburg,"Simon Ct, Mechanicsburg, PA 17050, United States",,Simon Ct,Townhome
Braeburn Estates in Winding Hills,Lake Dr,2011-2013,Mechanicsburg,"400 Lake Dr, Mechanicsburg, PA 17055-7024, United States",,,Single family
Morningside Heights,,,,,,,
Quail Hollow,"Laura Lane, Harrisburg, PA 17110",,Harrisburg,,,"Brookes Lane, Laura Lane",
Orchard Glen,,,,,,,Single family
Townes at Hershey Road,,,,,,,
Grantham Glen,,1995,,,,,
Mayapple Woods,,,,,,,
Autumn Chase,,,,,,,
Susquehanna Summit,"Birchwood Cir, Harrisburg, PA 17110",,Harrisburg,"Birchwood Cir, Harrisburg, PA 17110, United States",,Birchwood Circle,
Meadowcroft,"Meadowcorft Cir, Mechanicsburg, PA 17055",,Mechanicsburg,"Meadow Croft Cir, Mechanicsburg, PA 17055, United States",49,Meadowcroft Cir,Townhome
Locust Ridge,,2007,,,,,Townhome
Timson Hill,,1986,Lebanon,,,,
Woodside,,,,,,,
Cross Creek,"Cross Creek Dr, Mechanicsburg, PA, 17050",2002-2004,Mechanicsburg,"Cross Creek Dr, Mechanicsburg, PA 17050, United States",,"Cross Creek Dr, Sandpiper Ct, Dunlin Ct, Heron Ct, Egret Ct",Townhome
Creekside,"Creekside Dr, Lebanon, PA 17042",1991,Lebanon,"Creekside Dr, Lebanon, PA 17042, United States",,"Creekside Dr, Oak Knoll Cir, White Oak Cir, Little Pond Ln, Pondside Ln, Brookside Ln, Waterside Cir",Single family
Autumn View,"Autumn View Dr, Harrisburg, PA 17112",2008,Harrisburg,"Autumn View Dr, Harrisburg, PA 17112, United States",18,Autumn View Dr,Townhome
Park Place,,,,,,,
Pinedaly Court (Wyndham Manor),"6047 Pinedale Ct, Harrisburg, PA 17111",,Harrisburg PA,,,,
Dove Ridge,"Montrose Cir, Mechanicsburg, PA 17050","1999, 2003",Mechanicsburg,"Montrose Cir, Mechanicsburg, PA 17050, United States",,"Sommerton Dr, Montrose Cir",Single family
Westwood Hills,,,,,,,
,,,,,,,